{
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x6905, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x7988, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x7988, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0x9A8C, 0x1}, {0xC34D, 0x1}, {0xC34D, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
    {{0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x1}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}, {0x0000, 0x0}},
};
